학정번호,학기,강의평가
0000-3-8605-01,2019-2,"노가다나 암기식으로 특히 내신쪽에 강했던 사람들이면 적응하기 어렵고, 정시스타일로 잔머리, 재능을 이용해서 한마디로 머리가 좋은 사람들은 드러맞는 스타일임. 열심히 하는것도 중요하지만 특히 박호종교수님 스타일은, 기본 개념을 완전히 이해한 상태로 많은 문제를 안 풀어봐도 교수님이 수업때 찝어준 문제들, 과제들을 바탕으로 머리써서 푸는문제들이 대부분임. 수능때 미적분 문제같은거 잘 풀면 해볼만한 스타일. 족보가 사실상 의미가 없어요. 다르게 나오기 때문에."
0000-3-9745-01,2019-2,문제가 무대포로 풀면 노가다고 아이디어 잘 내면
0000-3-6217-01,2019-2,쉽게 풀리는 문제를 냄.
H000-1-3362-01,2019-2,수업 열심히 들은 가정하에
H000-1-3362-02,2019-2,공부안한 재능파 > 공부한 노력파
H000-1-3362-03,2019-2,제일 중요한건 수업시간에 이해하면서 듣는거
H000-1-3362-04,2019-2,정말 수업을 잘하십니다. 배울 점도 많고 배울 것도 많은 수업. 성적도 잘 나오는거 같습니다
H000-1-3362-05,2019-2,강의는 나쁘지 않고 따라갈 수 있지만 알려준 개념을 문제에 적용하는 능력이 있으면 꿀. 문제풀이가 적어 시험지 받으면 당황할 수 있음. 게다가 단답형이라 과정이고 뭐고 실수로 답 틀리면 나가리. 아는거에 비해 시험 점수가 안나와서 멘탈 깨질 수 있음.
H000-1-3414-03,2020-1,필기열심히하시고 족보는 알아서 구해서 보고 가시길
H000-1-3362-06,2019-2,오픈푹 지옥....... 공부했는데 성적이안나와
H000-1-3362-07,2019-2,학점은 보통이였지만 진짜 잘가르치심 다른교수님에 비해 개념위주로 잘알려주심 교수님 츤데레고 재밌으심
H000-1-3362-08,2019-2,갓갓갓갓갓갓갓갓갓갓갓갓갓갓갓갓갓갓갓갓갓갓갓갓갓갓
H000-1-3362-09,2019-2,재밌는강의입니다 수업잘들으면 잘 따라가실 수 있어요
H000-1-3416-01,2019-2,필기잘하는게 뽀인트!
H000-1-3417-01,2019-2,"추천할만한 강의입니다. 단순히 어려운 수학문제는 푸는 것보다 개념을 이해하는 것을 중요하게 생각하시고, 이러한 경향으로 수업 과제 시험이 진행됩니다. 재밌습니다."
H000-1-4626-01,2019-2,수업에 열심히 집중하면 재밌는 수업인것같습니다 단 시험은 단답형인것이 좀 그렇지만 신호및시스템이라는 과목을 제대로 배울수있습니다.
H000-1-4626-02,2019-2,강의는 두말할 필요없다
H000-1-4626-03,2019-2,필기를 잘해둘것
H000-1-4626-04,2019-2,신호및시스템은 무조건 갓호종!
H000-1-3415-01,2020-1,하지만 이제 안식년..
H000-1-4626-05,2019-2,강의력하나로 5점받으셔야 할 교수님이십니다. 박호종 교수님의 신호 및 시스템을 듣고도 신시가 어떤과목인지 느끼지 못한다면 당신은 빠르게 전과를 생각해야합니다. 시험이 단답형이라 복병이라는분들은 계산실수를 하셔서 그런건지 왜 복병이라고 하는지 개인적으로 모르겠지만 교수님께서 알려주신 노하우를 사용하면 단답형이 오히려 감사해집니다. 서술형이였다면 오히려 힘들어질텐데... 내년이 안식년인게 너무나도 아쉬울뿐입니다.
H000-1-4627-01,2019-2,나는 진짜 이거 성적 �羔� 잘 나왔는지 알수 없는 부분임ㅋㅋㅋㅋㅋㅋ 교수님 깐깐하신 분이시고 직관으로 문제풀이를 하시는 분이다. 그래서 정형적인 수학 접근은 없는편이지만 어렵다..... 개힘들었다 잘하는인간들은 ㄹㅇ 개잘해서 성적변동 거의 없고 잘받아감 ㅎㅎ 단답형이 복병임.
H000-2-4970-01,2019-2,꼭 박호종교수님이 쓰신 부교재 구할것.. 시험문제 대부분 그 책 연습문제에서 나옴. 시험에 부분점수가 없는 단답형이라 계산실수하면 학점 나락으로 떨어지는건 금방임
H000-2-4970-02,2019-2,공학수학 안재혁
H000-2-4970-03,2019-2,디지털공학 오태현
H000-1-9756-01,2019-2,통신은 갓호종
H000-3-7741-01,2019-2,교수님 진짜 멋있고 잘가르치심
H000-3-7605-01,2019-2,수업 풀로 빡빡하게하시는데 딴소리잘안하시고 진짜 필요한것만 딱딱 알려주심. 교수님 엄청 멋있음. 나이에 비해서 옷입는 감각도 남다르심. 시험은 오픈북이고 족보 많이 돌리면 비슷한문제 나오는 거 같음. 그래도 그중 한문제는 항상 참신한거같음. 점수 채워주심. 갓호종
H020-1-8297-01,2019-2,무난하고 쉬워요. 수강생이 많다보니 힘들다는 얘기가 많아보이는듯? 수업도 별 부담없이 쉽게 해주시고
H020-1-8297-02,2019-2,그냥 수업내용 복습해서 셤보면 잘봄
H000-1-3415-02,2020-1,"강의는 잘하세요, 근데 쉴새없이 빡세다는 점 (노가리를 잘 안까심)"
H020-1-2339-01,2019-2,시험은 풀만한데 실수가 있었나봄ㅠㅠ
H020-1-2339-02,2019-2,무튼 수업은 만족함
H020-1-2339-03,2019-2,수업필기다하고 과제도 스스로 다했지만 시험은어려움 열심히해야해요 중간은 반에서딱중간정도로봤고 과제점수는 낮았어요 기말 과제다풀구 족보 조금 풀었는고 성적 중상~상이었는데 에이제로!성적을짜게주진않지만 어렵 ㅜ
H020-1-2957-01,2019-2,수업 자체는 상당히 독특한 해석방식을 중시하시는데 어렵지는 않음.
H020-3-0875-01,2019-2,시험은 공부 열심히 했으면 가능은 한데 오픈북이니 그정도의 난이도는 각오하셔야함.
H020-2-0454-01,2019-2,밑에 공부 안하시는 분들이나 어렵다 하지 공부하면 잘 봐요
H020-2-1462-01,2019-2,"단, 팁을 드리자면 틀리더라도 수업에 배운 형식 그대로 서술만 하시면 부분점수는 받는거 같습니다."
H020-2-3703-01,2019-2,교수님이 하시는 방법대로 하시면 될 거 같아요.
H020-2-3712-01,2019-2,통신도 교수님꺼 들으시는 분들이 많다는건 이 수업이 좋다는 얘기 아닐까요?
H020-2-3712-02,2019-2,풀만한 문제였구나.. 필기에 있는 연습문제랑 과제랑 중도에 파는 족보까지 다 풀고 시험치러 갔는데 기말때 존나 손도 못대겠던데 밑에 강의평 보니 내 머리가 빡대가린가 봄 전공이 올 A인데 여기서 씨플 떠서 학점 존나 까였는데 에휴
H000-1-4625-01,2020-1,내가 머리 나쁘다 싶으면 듣지 말라는 말 맞는거 같음 걍 친구따라 들으러 오지 말고 잘 판단하시길
H020-2-3712-03,2019-2,수업들으면서 얻는게 많아서 학점은 좀안나오더라도 괜찮겟다 싶었는데 학점까지잘줌 진짜좋음 갓호종
H020-2-4530-01,2019-2,갓호종님입니다 . 학점 다채워주시고 항상화나계시지만 따뜻하신분입니다. 강의때 드립치신거 상상하시면서 몰래 웃으실거같은데
H020-2-8087-01,2019-2,수업은 교재없이 필기위주고 수업잘따라가면서 필기열심히해서 준비하면 성적 잘나옵니다 오픈북이라 줄줄외울필요없고 이해위주로 공부하세요! 객관식7문제에 주관식2문제나오고 부분점수엄청 잘주시니까 아는건 다 적길바래요
H020-2-8087-02,2019-2,학점 꽉꽉 채워주십니다. 시험도 오픈북이라서 개념만 이해하고 들어가면 시험도 그렇게 어렵지 않습니다. 다만 통수치는 문제가 하나정도 있습니다.
H020-2-8087-03,2019-2,배우는건 많은강의입니다.
H020-2-8992-01,2019-2,다만 점수따기엔 쉽지않을수 있지만 공부하는 법을 알게되면 괜찮은 과목입니다. 전 늦게 알게되어서...
H020-3-0458-01,2019-2,이분 싸이코패스 같은 교수님인데 아직 안잡혀가고 교수생활 하시는거 보면 소시오패스인듯
H020-3-0492-01,2019-2,잘들었다 생각했으나 성적이 안나오는 대표적 과목
H020-3-0969-01,2019-2,수업하는 내용은 매우 재밌습니다
H020-3-1110-01,2019-2,이제 본격적으로 전자공학에 관해 알아가는 느낌이 드는데 교수님이 소시오패스라 나도 소시오패스가 되어가는듯 함
H000-1-4625-02,2020-1,공부해도 점수 안나오는건 사실임.
H020-3-4534-01,2019-2,"공부 잘하는 거와 별도로, 내가 머리가 좋다 싶으면 학점이 낮아도 A+이 나올거고"
H020-3-5694-01,2019-2,머리가 나쁘다 싶으면 백날 투자해도 B이상 맞기 힘듦...
H020-3-8994-01,2019-2,강의는 잘하심.
H020-3-9719-01,2019-2,들으면서 가장 재미있었던 과목이랄까. 전공에대해 좀 깨닫게되는 과목.
7220-4-4181-01,2019-2,중간에 상위 60%정도였는데 기말시험직전에 공부를 어떻게해야대는지 감이와서 아쉬움이 많이남음
7220-4-6897-01,2019-2,수업은 집중이 잘되게 교수님이 잘 설명해 주셨고 듣기 잘했다는 생각이 듬.
7220-4-8996-01,2019-2,딱딱한 전공중에 유일하게 수업이 이해되면서 재밌었고 오픈북시험이지만
7220-4-8997-01,2019-2,연습안하면 못풀수 있는문제가 많음
7220-4-9433-01,2019-2,"교수님은 화가 나신건 아닌거같은데 항상 화가 난듯한 말투. 수업은 좋다. 학점은 비율 채워서 주시는거 같고, 출석은 항상 부르는건 아니고 가끔씩 부른다."
H000-1-4625-03,2020-1,과제는 적고 시험도 알려주시고 학점은 잘나옵니다 ㅎㅎ
H000-1-4625-04,2020-1,물리1도 나영호 교수님 수업을 들었는데 정말 최고의 교수님입니다. 판서를 정말 잘하시고 수업시간이 정말 재밌습니다. 얻어가는 것도 정말 많습니다.
0000-2-0263-01,2020-1,대물1도 나영호 교수님께 수업들었다면 좀 더 물리를 잘했을텐데..... 교수님제기준으로는 강의력도 성격도 다 좋으세요! 진짜 가장 좋았던 교수님입니다. 2학기 수업중에ㅎㅎㅎ
H000-1-4625-05,2020-1,진짜 고등학교때 물포자엿던 내가 대학와서 물리에 흥미를 가지게 해주신 분임. 물리 정말 쉽고 재미있게 가르쳐주심. 시험도 가르쳐준거에서 다 나오니 어려울것없음. 그냥 예습 복습만 조금만 해도 에이쁠 받을 수 잇름
H000-1-4625-06,2020-1,강의하는걸 사랑하는게 느껴지는 분. 물리 잘 몰라도 열심히 들으면 성적은 잘 나올듯
H000-1-4628-01,2020-1,교수님이 수업을 딱딱하게 설명만 하는 게 아니라 웃기게 설명함.
H000-1-9756-01,2020-1,그래서 수업이 지루하지 않고 이해가 어려울 수 있는 건 직접 실험기구 들고 와서 보여드리거나 함.
H000-2-4969-01,2020-1,열정과 사랑이 느껴지는 분입니다.
H000-2-4969-02,2020-1,꼭 들으시길
H000-2-4969-03,2020-1,나영호 교수님 수업 너무나도 잘하시고 재미있게 잘 가르쳐 주셔요 수업 열심히 안들은 제가 부끄러울 정도로...
H000-3-7905-01,2020-1,"재미있고 쉽게 잘 가르쳐 주십니다. 과제도 없구요 시험기간 되면 꼭 풀어봐야 하는 문제 짚어주시고 , 문제도 수업시간에 풀었던 거랑 짚어주신 문제에서 나와요. 단점은 자주 지각하신다는 점.... 그래도 정말 좋은 수업이에요"
H020-1-0019-01,2020-1,교수님진짜 너무 좋아요!!진짜 잘 가르치세요 시험공부할때 연습문제부분공부해야하는데 솔루션이있는게 정말 좋으니까 물리솔루션 꼭 찾아서 공부하세요!
H020-1-0019-02,2020-1,정말 인간다우신 참교수님
0000-2-0268-01,2020-1,2학년과목 가르치시면 2학년때도 들을텐데
H020-1-0019-03,2020-1,최대한 예시를 들어가며 이해시켜주려고 노력하십니다 그리고 매번 진도 나간만큼 예제써오는 걸로 대체해서 굉장히 그부분은 좋아요 시험을 잘보면 학점도 잘나온다!
H020-1-2957-01,2020-1,교수님께서 열정이 넘치세요 열심히만한다면 학점 잘나옵니다
H020-2-0819-01,2020-1,수업은 괜찮으나 아재개그가 좀 아쉽...
H020-2-0819-02,2020-1,비대면이라 줌으로 해서 그냥 주는 자료 안보고 매 실시간 대화때 퀴즈 중간고사 기말마다 아는대로 말했더니 에이제로받음
H020-3-1942-01,2020-1,교수님이 정말 친절하고 재밌으시고 활기차게 수업 진행해서 비록 인강였지만 재밌게 들었습니다
H020-1-8101-01,2020-1,싸강이였지만 줌을 통해 토미교수님과 대화할 수 있어 행복했습니다.....학점도 정말 잘 주시고 무엇보다 학생들을 정말 생각해주시는 교수님이십니다ㅜㅜ
H020-2-0453-01,2020-1,T.T
H020-2-0453-02,2020-1,혹시라도 이글을 보면 쪽지줘
H020-2-1994-01,2020-1,Take care i’ll miss you..
H020-2-1994-02,2020-1,가뭄처럼 말라 비틀어진 내 학점속에
0000-2-9749-01,2020-1,단비라도 내려주듯
H020-2-8086-01,2020-1,A+을 주며 Ta-da~ 를 외치는 당신의 모습이 아른거려
H020-2-8086-02,2020-1,최고의 교수였어 보고싶어..
H020-2-8086-03,2020-1,무조건 들어라. 그냥 내주시는 과제 열심히 하고 수업시간에 집중만 하면 좋은학점 받음.. 기말고사는 근데 준비할께 많음... 그것만 준비하면 잘보낼수 있을듯... 꼭들으셈
H020-2-8481-01,2020-1,중간고사 범위까지는 기본적인 회화 알려주시는데 수업만 제대로 들으면 중간고사는 굉장히 쉽습니다.
H020-2-8481-02,2020-1,"수업도 안 들을 수 없게끔 잘 리드해주시고 단어도 쉽게 바꿔주시고 말도 천천히 해주셔서 앉아만 있어도 다 이해 가능합니다. 기말고사부터는 조금 난이도가 올라가는데, 교수님이 원하시는게 논리정연한 말솜씨에 완벽한 문장 구사가 아니라 그냥 자연스럽게 생각을 말할 수 있는걸 원하시는거라 너무 부담갖지 않아도 괜찮습니다. 기말때는 준비해야할게 많은데 (13개의 스토리) 이때 교수님이 말씀하신대로 영어로 생각하면서 말하는 연습하시는걸 추천합니다. 13개 대본 다 외울 수가 없습니다ㅠㅠ 그리고 본인이 회화공부를 별도로 하면서 같이 수업들으면 진짜 실력이 느는게 느껴집니다!! 회화 공부 처음시작하거나 영어 교양 듣고 싶으면 첫단추로 아주 좋을 수업! 갓토미!!"
H020-2-8482-01,2020-1,절대평가였는데 절대로 A0나 A+로 주시지않고 매 수업마다 있는 말하기 숙제와 중간/기말 점수 합산해서 성적대에 따라 학점 주십니다. 저는 A+ 받았지만 맨날 수업때마다 말하기 숙제 해가는거 부담스러웠고 사소한게 모두 점수로 측정되어서 스트레스였습니다...ㅜㅜ 그래도 회화 표현 알수 있어서 좋았고 교수님도 즐겁게 수업하시려해서 기분 좋게 강의는 들을 수 있었어요. 학점 쉽게 얻어가고싶다면 토미 교수님 수업 추천하지않습니다. 그래도 발표나 말하기에 익숙해지고 영어 회화 표현도 많이 알고싶다면 토미 교수님 수업 들으세요!
H020-2-8482-02,2020-1,갓토미ㅠㅠ 수업 되게 열정적으로 하시고 재미있었음 앞에 나가서 영어로 말하기 하는게 약간 부담 되기는 하지만 결국 다 하긴 함
H020-2-8482-03,2020-1,이쁘신분이랑 조 짤 수 있어서 좋았읍니다...
H020-3-0922-01,2020-1,매주 말하기를 준비해야한다. 수업자체는 좋고 교수님도 매우 열정적이시다. 수업 중 재밌게 이끈다
H020-3-1647-01,2020-1,점수는 잘 주시려고 점수 주는 방식을 부풀려서 실제 점수엔 크게 반영 안��. 그러나 과제가 오지게 많고 바라는게 많으심..
0000-3-7468-01,2020-1,갓토미 찬영하라~~~~~~~~~~~~~~
H020-3-1654-01,2020-1,생각보다 숙제가 너무 많지만 교수님은 진짜 좋으심
H020-3-2004-01,2020-1,진짜 영어회화를 원한다면 추천
H020-3-3704-01,2020-1,영어 못하셔도 a는 받을 수 있어요. 근데 저는 과제땜에 스트레스를 넘 많이 받았어요.
H020-3-3704-02,2020-1,"소위 말하는 꿀강의는 아니다. 거의 매 수업마다 테스트?를 진행해서 매번 준비해야하는게 귀찮았지만, 강의도 재밌게 잘하시고 학생들도 잘 참여하게 만들어서 수업 분위기가 좋다. 배워가는게 많은 수업이라는 생각이 든다."
H020-3-3704-03,2020-1,"학점은 열심히만 하면 웬만하면 A를 받을 수 있고, A+받는것도 어렵지 않은 편이다 .중간, 기말 때 시험점수를 만회할 기회도 충분히 주신다."
H020-3-3831-01,2020-1,영어회화 실력이 확실히 는 것 같지만 그만큼 많은 과제와 발표가 부담일 수 있음. 교수님이 친절하셔서 좋았지만 A+까지는 어려울 수 있음. 한 학기동안 감사했고 꿀강은 아니지만 영어회화(프리토킹)의 필요성을 느끼게 해줌
H020-3-3831-02,2020-1,중간 기말이 100초 내외로 스피킹 하는 건데 진짜 성대가 없지 않는 이상 A 나와요.
H020-3-8993-01,2020-1,꿀강의는아니다
H020-4-0846-01,2020-1,하지만노력한만큼 받는다
H020-4-3112-01,2020-1,난A받았지만 이거들으면서 많이늘었다
0000-3-8604-01,2020-1,교수님은 정말 열정적으로 잘 가르쳐주심. 다만 꿀강의는 아닌듯 절평이라 A0받기는 쉽지만 A+받기는 어려움.
H020-4-5191-01,2020-1,수업시간에 다들 졸지마세요~~~
H020-4-5861-01,2020-1,God 토미라는 말이 절로 나오는 수업임. 교수님 되게 재미있게 강의하시고 수업내용도 기초적인 거라 따라가기 쉬움. 하지만 과제가 상당히 많음 쉽지만 거의 일주일에 한번씩은 하는거 같음. 근데 별로 어렵거나 복잡하지않아서 재밋는 영어 수업이엇음
H020-4-8483-01,2020-1,해야할거 많음 필기 숙제같은건 없는데 거의 매주 미니 스피킹 테스트처럼 준비해가야함 기말 준비하기도 진짜 빡셈 근데 점수 잘주신다 깐깐하게 점수 깍진 않으심 힘들지만 학점은 잘나옴 그리고 교수님 너무 재밌음
H020-4-8995-01,2020-1,기말때 과제ㅈㄴㅈㄴㅈㄴㅈㄴ많음
H020-4-9615-01,2020-1,시험이랑 기말과제 스피킹인데 문법 틀릴때마다 마이너스되는게 좀 스트레스
H020-4-9720-01,2020-1,개고생했는데 학점보면 마음풀림
0000-2-0266-01,2020-2,지루하진 않음
0000-2-7472-01,2020-2,크아 역시 그는 갓
0000-3-0261-01,2020-2,토미는 무조건 들으세요
0000-3-0265-01,2020-2,이시대의 참교수입니다
0000-4-0262-01,2020-1,들어본사람들은 후회안합니다 키야
0000-3-6026-01,2020-2,꿀이라고 생각하면 큰 오산
0000-3-8605-01,2020-2,매우할게 많고 시험보는것도
0000-3-9745-01,2020-2,준비가 많이 필요함
0000-4-3538-01,2020-2,보너스 점수 주는 건 많음
0000-3-6217-01,2020-2,감사합니다~~~~~~~~~~~~ 토미쌤
0000-3-6224-01,2020-2,다른 교수님 수업들과 비교햇을때 일단 수업이 재치가 넘치고 교수님이 열정이 넘치시는것같아서 되게 좋았음. 대신 안하면 성적안나오는건 당연한거고 예상외로 성적 잘주는 교수님 토미는 옳다!
H000-1-3362-01,2020-2,God bless Tommy... 최고다 그냥 영어회화 실력도 기르고 재미있는 수업도 듣고 교수님과 좋은 추억을 만들고 싶으면 토미 들으셈 무조건..
H000-1-3362-02,2020-2,갓이시다
H000-1-3362-03,2020-2,멘탈갑 인성갑 열정갑
H000-1-3362-04,2020-2,과제도 다른 수업에 비하면 적은 편
0000-4-6585-01,2020-1,영어에 ㅇ도 몰라서 강의 초반에 걱정했지만 그는 역시 갓토미였다.
H000-1-3362-05,2020-2,교수님이 진짜 착하시고 학생들 하나하나 기억해주심
H000-1-3362-06,2020-2,밑에 a+반이라는건 과장이고 a+이6명정도
H000-1-3362-07,2020-2,그리고 a+ a b+말고 다른학점은 없어요
H000-1-3362-08,2020-2,학점 잘주심!!
H000-1-3362-09,2020-2,진짜 학기중엔 엄청힘들었는데 하고나서 다시 생각해보니깐 들었던 수업중에 제일얻어갈게 많았던듯
H000-1-3416-01,2020-2,열정넘치고 재밌고 귀여우심
H000-1-3416-02,2020-2,갓토미임
H000-1-3416-03,2020-2,과제 조금 많음
H000-1-3417-01,2020-2,그는 대체... 팡운대에 있기에는 그릇이 너무 크다..
H000-1-4626-01,2020-2,그저 갓갓갓
0000-2-0254-01,2020-1,영어회화 토미 미만 잡 ㄹㅇ루다가
0000-4-6732-01,2020-1,토미 과제는 좀 많지만 학점도 엄청 잘 주시고 열정넘치게 잘 가르쳐요!!
H000-1-4626-02,2020-2,정말 좋은 교수님! 하지만 과제가 너무많음.. 그래도 학점 왠만하면 비쁠 이상으로 주는것같아요
H000-1-4626-03,2020-2,진짜 재밌게 영어회화 배웠어요
H000-1-4626-04,2020-2,토미토미 정말 좋으신 분인데 갓토미정도는 아니심 매주 스피킹 테스트있고 이게 은근 스트레스임..그래도 영어회화만큼은 재밌게 수업했던 기억이 남네요
H000-1-4626-05,2020-2,교수님 너무 열정적이시고 열심히 가르쳐주시지만 과제 힘들어쓰..은근 압박되는 부분 하지만 제일 남은게 많은 수업 자기가 열심히 한만큼 학점 주심
H000-1-4627-01,2020-2,"영어가 좋아지는 수업 ,학점 자판기, 교수님의 정성을 느낄수있다"
H000-3-7905-01,2020-2,분명 매주 뭔가 글준비해오는거 있구 시간은근 투자해야하는데 영어에 꽤 관심 있으신분들은 좋아요! 학점도 괜찮게받구 한학기동안 내가 뭔가 했다 이런감정 느끼고 싶으신분들 추천드려요. 쉴시니없는 드립을 치는건 안비밀~
H000-2-4970-01,2020-2,꽤나 고생할 생각하고 들으세요 꿀빨려고 들으려면 100프로 후회합니다 영어 잘하시는 분들은 강추
H000-2-4970-02,2020-2,과제 많아서 처음에 힘들었는데.. 끝날때는 아쉬울정도로 넘나 좋은 수업이더라고요.. 최고에요 토미 교수님 ㅠㅠ 뿌엥
H000-2-4970-03,2020-2,영화도 보고 글도쓰고 학점도 잘주고 도랑치고 가재잡기 가즈아아아
H020-1-8297-01,2020-2,글쓰기 실력을 늘리고 싶다면 들으세요 확실히 늘어요
0000-3-6231-01,2020-1,신문 사설 매주 5개씩 적는 것이 과제
H020-1-8297-02,2020-2,생각보다 힘들지만 유익한 과제
H020-1-2339-01,2020-2,글쓰기에 큰 도움이 되는 수업이었습니다
H020-1-2339-02,2020-2,글쓰기라는걸 한번도 안해봤는데
H020-1-2339-03,2020-2,이 수업을 통해 어느정도는 알게 된 것 같아요
H020-1-2957-01,2020-2,킹갓경령교수님 강의는 그냥 들읍시다.. 난 다음에도 찾아들을거야...
H020-2-1186-01,2020-2,과제는 매일 사설쓰기... 매우 귀찮습니다.
H020-3-0875-01,2020-2,기존에 시험이 없던 수업인데 인원이 많아서 중간고사를 봤습니다. 기말고사도 예정되어 있었으나 교수님의 배려로 간단한 대체 과제가 있었습니다. 교수님으로 인해 교육에 관해 많이 배우게 되었습니다. 여러 측면에서 생각해볼 기회가 되었던 것 같아요. 성적 잘 못 나와도 얻는 게 있는 수업이라고 생각합니다. 수업 듣는 동안 즐거웠습니다.
H020-4-3507-01,2020-2,시험은 없고 소논문 2개로 대체하는데
H020-2-0454-01,2020-2,"이것도 매우 힘들지만,, 그래도 성적은 A0이상은 주시는것같네요"
H020-2-0454-02,2020-2,교수님이 진짜 친절하시고 잘 알려주려고 노력하십니다
H000-1-3095-01,2020-1,힘들었지만 배운게 많은 수업 같아요
H020-2-1462-01,2020-2,김효선 교수님 수업 여러 번 들어봤는데 거의 1-2주 간격으로 간단한 발표가 많음.
H020-2-3703-01,2020-2,발표 내용을 어느 정도 준비해야해서 약간 귀찮지만 전혀 부담스러운 발표도 아니고 다른 사람 의견 듣는 것도 재밌었음.
H020-2-3712-01,2020-2,"교수님께서 하시는 말씀 하나하나가 도움이되고 공감이 갔어요. 정말 최고의 힐링수업이였어요! 늘 학생들의 입장에 초점을 두고 생각하시는 것 같아요. 제가 대학교에서 만난 최고의 교수님이지 않을까 싶어요. 학점뿐만이 아닌 많은 배움, 실무에서의 조언을 얻어갑니다. 추후 교직에 나갔을 때 계속 기억나는 교수님일 것 같네요ㅠㅠ 교육학에 대한 많은 성찰을 하게 되었어요. 교슈님 1년간 감사했어용 사랑해오,,??"
H020-2-3712-02,2020-2,강의 길이가 길지 않아서 편하게 듣기 좋았어요
H020-2-3712-03,2020-2,수업 내용은 흥미로웠어요
H020-2-4530-01,2020-2,코로나 때문에 절평이라 성적 잘 주신것 같아요
H020-2-4530-02,2020-2,온라인이라 개꿀이었음 시험도 기말 한번이었는데 강의내용+본인 의견 쓰는 거라 부담없았음
H020-2-8087-01,2020-2,재미있게 잘 들었습니다. 교수님이 자기경험에 빗대어 설명해주십니다. 시험은 싸강이라 온라인으로 보았고 현강시 어떻게될지는 모르겠습니다
H020-2-8087-02,2020-2,이번에 코로나때문에 온라인 강의�壺底� 그런지 너무 꿀이었습니다
H020-2-8087-03,2020-2,강의내용도 참 좋았고 집중 잘 되고
H000-1-3095-02,2020-1,"큐앤에이 게시판에 각 주차마다 강의듣고 알게된점, 궁금한 점 적는걸로 출결 재확인하셨고 중간고사없이 기말만 봤는데 문제도 충분히 수업 들었으면 자기 생각과 결합해서 적을 문제들로 다 내주셨습니다~"
H020-2-8992-01,2020-2,아무래도 집에서 보는거니 거의 오픈북이나 다름없어서 더 그렇게 내주신것 같아요
H020-3-0458-01,2020-2,시험은 거의 없는거나 다름 없음 그냥 과제로 대체한다고 생각해도됨.
H020-3-0492-01,2020-2,교직인 사람들은 무조건 들어야 하는 수업. 2학점 수업이라 수업시간은 두시간. 수업에 잘 참여하면 기말은 온라인으로 대체하심. 인원수 상관없이 절평인 수업이라 꿀임. 거기다 교수님께서 워낙 친절하시고 나긋하셔서 하나하나 이해시켜드림. 부담제로인수업.
H020-3-0969-01,2020-2,수업도 재밌고 유익해요. 교수님 사랑해요ㅜㅜ♡♡
H020-3-1110-01,2020-2,너무 좋아요 교수님
H020-3-1110-02,2020-2,아름다우시고 재미있고 수업도 흥미진진합니다
H020-3-3659-01,2020-2,꼭 들으시고 행복한 금요일 되세요
H020-3-4534-01,2020-2,기말은 시험대신 대체 과제를 내주십니다.
H020-3-5694-01,2020-2,대학와서 들은 수업중 최고일 정도로 교수님이 너무 좋아요!
H020-3-8994-01,2020-2,그저 킹갓심리의 빛-경령 교수님이시다. 님들 왜 안 교직요?
H000-1-3095-03,2020-1,교수님 사랑해요!! 정말 다음에도 수업듣고싶어요ㅠㅠ
H020-3-9719-01,2020-2,"일단 교수님이 너무 아름다우셔서 눈을 뗄수가 없는 수업이에요 ㅎㅎ 다른 과목들에 비해 부담감도 적고, 실제 사례들을 이야기해주시면서 설명해주셔서 쉽게 이해도되는것 같아요!"
H020-4-4181-01,2020-2,맨날 재미없고 칙칙하고 공식으로 가득한 수업만 듣다가 들어서인지 수업 너무 재밌어요 자는 사람 다른 과제하는 사람 이해안�課�.ㅠ
H020-4-6897-01,2020-2,"연강 수업이지만 연강 수업 특성상 2시간 다채우지는 않고 거의 1시간 30분한다고 생각하고 들어가면 되고, 과제나 시험이나 어려운 편도아니며, 교수님이 교수님 경험담 말해주는 형식으로 이루어지는 수업임. 인간심리의 이해 들은 사람이라면, 어렵지 않게 들을 수 있는 과목. 기말없이 중간만 보고 기말은 대체과제로 대신함."
H020-4-8996-01,2020-2,동영상으로 발표 영상 만들기가 과제
H020-4-8997-01,2020-2,열심히 만들었더니 A+ 받음
0000-2-0254-01,2019-1,코로나기준 동영상만들기 과목이었다.
0000-2-0258-01,2019-1,등록금 아깝지만 학점..
0000-2-0263-01,2019-1,출튀 개많은데 조교는 말로만 출튀하지 말라하고 잡을 생각도 안한다 출튀하는 사람중에 아는사람이라도 있나?^^
0000-2-0268-01,2019-1,휴강 많고 제안서 한번 발표 한번 결과 보고서 한번 있음
0000-2-7467-01,2019-1,고냥 들으세요 이거 개꿀띠라구요ㅠㅠ 그냥 발표 좀 하면 에이쁠은 당신꺼!
H000-1-3095-04,2020-1,졸업작품이라 꼭 들어야하는데 절대평가인지 왠만해선 A 이상임
0000-2-9749-01,2019-1,팀을 만들어서 3번 정도 발표하는 건데 완성 못해도 괜찮음
0000-3-7468-01,2019-1,조별수업이라 팀을 잘 짜야하는데 첫 주에 팀 짜니까 안 빠지는 게 좋음
0000-3-8604-01,2019-1,산학연계하던 팀들도 있어서 비교될 수 있는데 너무 걱정하지 말고
0000-4-0262-01,2019-1,그냥 자기 졸업작품 만들고 그걸 단계별로 발표하는 수업이라 생각하면 됨
0000-4-6585-01,2019-1,수업은 전부 돌아가면서 발표하다가 끝나니까 자신 발표 끝나거나 없는 날은 구경만 함
